FechaHoraEnvio,Asunto,DominioRemitente,PalabrasPremios,TerminosFinancieros,CantidadDestinatarios,TieneEmojis,PalabrasMalEscritas,CantidadEnlaces,EnlacesAcortados,EventosEspecificos,TipodeCorreo
2024-10-31 12:41:15,Recordatorio de la clase de hoy,outlook.com,0,0,3,0,0,0,Ninguno,HAM
2025-03-19 14:27:28,Oferta limitada: préstamos inmediatos,icloud.com,1,1,14,0,5,0,Ninguno,SPAM
2025-04-26 14:02:05,Tu tarjeta será desactivada pronto,offersfree.tk,1,0,33,0,1,0,Ninguno,SPAM
2025-04-14 14:11:47,Click aquí para reclamar tu herencia,getrichfast.info,0,0,39,1,3,0,Ninguno,SPAM
2025-06-22 10:24:25,Cambio de horario en la clase,prizescam.net,0,0,5,0,0,0,Ninguno,HAM
2024-09-21 02:38:48,Informe mensual adjunto,ibm.com,0,0,2,0,0,0,Ninguno,HAM
2025-04-11 21:38:34,Confirmación de inscripción al curso,meta.com,0,0,3,0,0,0,Ninguno,HAM
2024-12-22 04:55:01,Cambio de horario en la clase,offersfree.tk,0,0,2,0,0,0,Ninguno,HAM
2025-08-16 20:13:53,Invitación a conferencia académica,ibm.com,0,0,1,0,2,0,Black Friday,HAM
2024-12-31 00:32:53,Disponibilidad de sala para reunión,click-now.cc,0,0,5,0,1,0,Ninguno,HAM
2024-12-15 19:00:06,Horario de examen final,protonmail.com,0,0,4,0,0,0,Ninguno,HAM
2025-03-14 05:07:54,Entrega de calificaciones,spamdomain.ru,0,0,2,0,0,0,Ninguno,HAM
2024-11-18 07:14:03,Trabajo desde casa y gana miles,meta.com,1,1,12,1,1,0,Ninguno,SPAM
2025-07-02 06:30:25,Actualización de políticas internas,getrichfast.info,0,0,2,0,0,0,Ninguno,HAM
2024-09-27 14:02:59,Rebajas extremas en Black Friday,prizescam.net,1,0,3,1,4,0,Ninguno,SPAM
2024-10-03 16:27:06,Reclama tu premio ahora,outlook.com,0,0,44,0,9,0,Ninguno,SPAM
2025-06-30 22:21:33,Reunión programada para mañana,aol.com,0,0,4,0,2,0,Ninguno,HAM
2025-07-06 19:41:12,Oferta exclusiva solo hoy,click-now.cc,1,1,17,0,4,0,Ninguno,SPAM
2024-10-21 14:30:55,Reunión programada para mañana,outlook.com,0,0,4,0,2,0,Ninguno,HAM
2025-04-12 11:17:27,Confirmación de inscripción al curso,nasa.gov,0,0,2,0,2,0,Año Nuevo,HAM
2025-02-17 22:15:15,Invitación a conferencia académica,offersfree.tk,0,0,3,0,1,0,Ninguno,HAM
2024-09-08 12:47:02,Aviso de mantenimiento programado,who.int,0,0,2,0,1,0,Ninguno,HAM
2025-05-02 19:03:16,Informe financiero del trimestre,cheaploans.biz,0,0,5,0,0,0,Ninguno,HAM
2025-04-28 22:04:15,Rebajas extremas en Black Friday,prizescam.net,0,0,48,0,6,1,Año Nuevo,SPAM
2025-07-14 12:06:58,Informe financiero del trimestre,getrichfast.info,0,0,4,0,2,0,Año Nuevo,HAM
2025-08-24 07:51:40,Informe mensual adjunto,protonmail.com,0,0,3,0,2,0,Ninguno,HAM
2025-02-05 13:18:39,Aumenta tus ingresos en una semana,gmx.com,0,1,10,0,7,0,Ninguno,SPAM
2025-08-22 08:25:30,Click aquí para reclamar tu herencia,prizescam.net,0,1,27,0,10,0,Ninguno,SPAM
2024-09-16 04:25:43,Agenda de la reunión semanal,aol.com,0,0,2,0,0,0,Ninguno,HAM
2024-11-09 23:48:21,Invierte en criptomonedas ahora,meta.com,0,1,39,0,10,0,Ninguno,SPAM
2025-03-16 19:00:14,Descuento del 90% en relojes de lujo,google.com,1,0,8,1,0,0,San Valentín,SPAM
2025-04-22 11:54:40,Tu tarjeta será desactivada pronto,click-now.cc,0,0,38,0,10,0,Ninguno,SPAM
2025-08-05 21:00:05,Tu tarjeta será desactivada pronto,zoho.com,0,1,43,1,7,0,Ninguno,SPAM
2025-03-06 18:39:17,Oferta exclusiva solo hoy,freemoney.biz,1,1,35,1,8,1,Navidad,SPAM
2025-08-17 17:03:57,Aviso de mantenimiento programado,tesla.com,0,0,3,0,0,0,Ninguno,HAM
2025-04-27 18:25:02,Click aquí para reclamar tu herencia,meta.com,0,0,25,0,9,0,Ninguno,SPAM
2025-05-19 06:20:05,Invitación a conferencia académica,meta.com,0,0,1,0,1,0,Ninguno,HAM
2025-02-16 10:36:41,Consigue pastillas milagrosas,outlook.com,0,0,40,0,0,0,Ninguno,SPAM
2025-01-22 06:26:34,Tu tarjeta será desactivada pronto,yahoo.com,0,0,37,0,10,1,Ninguno,SPAM
2025-04-26 21:21:53,Agenda de actividades institucionales,icloud.com,0,0,4,0,1,0,Ninguno,HAM
2024-12-14 15:36:58,Consigue pastillas milagrosas,lottery-win.org,0,0,35,0,6,1,Ninguno,SPAM
2025-06-18 15:20:47,Invitación a conferencia académica,aol.com,0,0,5,0,1,0,Ninguno,HAM
2024-11-04 02:08:36,Agenda de la reunión semanal,spamdomain.ru,0,0,3,0,0,0,Ninguno,HAM
2025-06-25 04:09:05,Informe financiero del trimestre,aol.com,0,0,3,0,1,0,Ninguno,HAM
2025-01-23 08:47:57,Última oportunidad para ganar,hotmail.com,1,0,22,0,4,0,Navidad,SPAM
2025-02-01 09:33:57,Agenda de la reunión semanal,hotmail.com,0,0,1,0,1,0,Ninguno,HAM
2024-11-02 10:05:05,Oferta exclusiva solo hoy,hotmail.com,1,1,23,1,9,1,Ninguno,SPAM
2024-10-13 17:06:58,Cambio de horario en la clase,nasa.gov,0,0,2,0,0,0,Ninguno,HAM
2024-09-09 02:48:28,Entrega de calificaciones,prizescam.net,0,0,2,0,2,0,Ninguno,HAM
2024-11-13 22:34:58,Reclama tu premio ahora,ibm.com,0,0,1,1,3,0,Ninguno,SPAM
2024-11-25 09:14:16,Horario de examen final,yahoo.com,0,0,5,0,0,0,Black Friday,HAM
2025-03-13 04:41:00,¡Ganaste un iPhone gratis!,freemoney.biz,1,1,15,0,5,1,Ninguno,SPAM
2024-10-27 03:17:54,Rebajas extremas en Black Friday,nasa.gov,0,0,22,1,2,0,Ninguno,SPAM
2024-11-07 16:09:13,¡Ganaste un iPhone gratis!,amazon.com,0,0,42,0,9,1,Ninguno,SPAM
2024-09-08 17:17:35,Horario de examen final,nasa.gov,0,0,1,0,2,0,Ninguno,HAM
2025-02-06 15:03:09,Entrega del proyecto,offersfree.tk,0,0,4,0,2,0,Ninguno,HAM
2025-02-27 05:12:24,Click aquí para reclamar tu herencia,freemoney.biz,0,0,50,0,3,0,Black Friday,SPAM
2025-01-17 19:52:29,Trabajo desde casa y gana miles,tesla.com,1,0,2,1,9,0,Ninguno,SPAM
2024-10-15 21:14:51,Agenda de actividades institucionales,hotmail.com,0,0,5,0,2,0,Año Nuevo,HAM
2025-01-03 22:18:25,Rebajas extremas en Black Friday,meta.com,1,1,38,0,4,0,Ninguno,SPAM
2025-04-29 06:45:41,Disponibilidad de sala para reunión,click-now.cc,0,0,2,0,1,0,Ninguno,HAM
2025-08-17 15:09:33,Entrega de calificaciones,fakebank.cn,0,0,5,0,2,0,Ninguno,HAM
2025-05-24 23:27:41,Trabajo desde casa y gana miles,zoho.com,0,0,2,1,4,0,Ninguno,SPAM
2025-07-16 12:27:11,Disponibilidad de sala para reunión,hotmail.com,0,0,2,0,0,0,Ninguno,HAM
2025-04-18 02:54:34,Recordatorio de la clase de hoy,outlook.com,0,0,4,0,0,0,Ninguno,HAM
2025-05-20 05:22:30,Consigue pastillas milagrosas,nasa.gov,1,0,6,1,6,0,Ninguno,SPAM
2024-11-09 20:37:45,Actualización de políticas internas,click-now.cc,0,0,2,0,0,0,Black Friday,HAM
2025-08-20 02:19:24,Disponibilidad de sala para reunión,lottery-win.org,0,0,5,0,1,0,Ninguno,HAM
2024-12-19 07:16:02,Oferta exclusiva solo hoy,apple.com,1,1,16,1,1,0,Ninguno,SPAM
2025-01-10 16:28:40,Click aquí para reclamar tu herencia,lottery-win.org,1,1,22,0,6,0,Ninguno,SPAM
2024-12-19 02:04:41,Aumenta tus ingresos en una semana,outlook.com,1,0,41,0,2,0,Ninguno,SPAM
2024-11-13 20:39:17,Rebajas extremas en Black Friday,zoho.com,0,0,26,1,7,0,Ninguno,SPAM
2025-08-13 01:01:07,Aviso de mantenimiento programado,amazon.com,0,0,1,0,0,0,Ninguno,HAM
2025-04-21 01:36:38,Aviso de mantenimiento programado,who.int,0,0,4,0,2,0,Ninguno,HAM
2025-03-22 10:40:06,Recordatorio de la clase de hoy,amazon.com,0,0,4,0,1,0,Ninguno,HAM
2025-08-24 13:21:42,Actualización de políticas internas,tesla.com,0,0,5,0,1,0,Ninguno,HAM
2024-12-06 08:21:57,Entrega de calificaciones,getrichfast.info,0,0,2,0,1,0,Ninguno,HAM
2025-04-14 01:52:57,Trabajo desde casa y gana miles,offersfree.tk,1,1,29,0,3,0,Ninguno,SPAM
2025-02-05 08:00:51,Entrega del proyecto,who.int,0,0,5,0,2,0,Ninguno,HAM
2025-03-30 06:01:20,Rebajas extremas en Black Friday,apple.com,1,1,12,0,5,0,Ninguno,SPAM
2025-03-27 10:32:02,Invierte en criptomonedas ahora,yahoo.com,1,1,4,0,2,1,San Valentín,SPAM
2025-06-09 20:03:08,Reclama tu premio ahora,protonmail.com,1,0,26,0,7,1,Ninguno,SPAM
2025-02-06 18:19:54,Tu tarjeta será desactivada pronto,gmx.com,1,0,15,1,2,1,Año Nuevo,SPAM
2025-03-12 16:19:20,Entrega de calificaciones,google.com,0,0,2,0,1,0,Ninguno,HAM
2024-10-17 22:49:12,Oferta exclusiva solo hoy,hotmail.com,1,0,13,1,0,1,Ninguno,SPAM
2025-03-02 23:40:48,Oferta limitada: préstamos inmediatos,zoho.com,1,1,17,0,2,0,Ninguno,SPAM
2024-10-10 22:39:11,Oferta limitada: préstamos inmediatos,yahoo.com,1,0,14,1,7,1,Ninguno,SPAM
2024-09-20 11:19:05,Agenda de actividades institucionales,meta.com,0,0,3,0,1,0,Ninguno,HAM
2024-09-14 08:47:03,Reclama tu premio ahora,spamdomain.ru,0,0,40,0,1,0,Navidad,SPAM
2025-07-25 01:45:50,Informe financiero del trimestre,nasa.gov,0,0,3,0,1,0,Ninguno,HAM
2025-02-15 11:53:09,Aviso de mantenimiento programado,who.int,0,0,1,0,1,0,Ninguno,HAM
2024-09-28 21:13:47,Horario de examen final,ibm.com,0,0,1,0,0,0,Ninguno,HAM
2025-04-20 23:29:57,Reclama tu premio ahora,gmail.com,1,0,29,0,10,1,Ninguno,SPAM
2025-03-06 15:19:17,Invitación a conferencia académica,cheaploans.biz,0,0,4,0,2,0,Ninguno,HAM
2025-03-20 17:34:41,Consigue pastillas milagrosas,aol.com,0,0,23,1,10,0,Ninguno,SPAM
2025-03-14 19:18:13,Actualización de políticas internas,microsoft.com,0,0,2,0,2,0,Ninguno,HAM
2025-05-29 07:55:49,Invitación a conferencia académica,icloud.com,0,0,1,0,1,0,Ninguno,HAM
2024-10-09 14:42:03,Oferta exclusiva solo hoy,zoho.com,1,1,18,0,10,0,Ninguno,SPAM
2025-08-05 08:53:26,Consigue pastillas milagrosas,spamdomain.ru,1,1,6,0,9,0,Ninguno,SPAM
2024-10-19 12:32:01,Aviso de mantenimiento programado,icloud.com,0,0,2,0,2,0,Ninguno,HAM
2025-02-06 09:08:27,Tu tarjeta será desactivada pronto,ibm.com,1,0,49,1,0,1,Año Nuevo,SPAM
2025-05-19 04:34:20,Click aquí para reclamar tu herencia,fakebank.cn,1,0,22,0,0,1,Ninguno,SPAM
2024-09-24 06:56:20,Agenda de actividades institucionales,cheaploans.biz,0,0,4,0,0,0,San Valentín,HAM
2024-10-23 06:00:03,Reunión programada para mañana,icloud.com,0,0,4,0,0,0,Black Friday,HAM
2025-05-07 04:00:46,Informe financiero del trimestre,apple.com,0,0,1,0,1,0,Ninguno,HAM
2024-11-28 18:25:46,Descuento del 90% en relojes de lujo,yahoo.com,1,1,13,0,6,1,Ninguno,SPAM
2025-03-14 20:44:22,Disponibilidad de sala para reunión,freemoney.biz,0,0,1,0,2,0,Ninguno,HAM
2025-03-15 01:24:49,Invierte en criptomonedas ahora,getrichfast.info,1,1,5,0,2,0,Ninguno,SPAM
2025-04-03 00:16:25,Entrega del proyecto,google.com,0,0,1,0,2,0,Ninguno,HAM
2024-12-21 01:25:18,Entrega de calificaciones,offersfree.tk,0,0,5,0,1,0,Ninguno,HAM
2025-07-25 19:39:22,Actualización de políticas internas,ibm.com,0,0,2,0,1,0,Ninguno,HAM
2025-07-13 08:10:36,Disponibilidad de sala para reunión,apple.com,0,0,2,0,1,0,Ninguno,HAM
2024-09-10 06:33:31,Cambio de horario en la clase,icloud.com,0,0,3,0,1,0,Ninguno,HAM
2024-09-26 13:00:52,¡Tu cuenta bancaria fue bloqueada!,google.com,1,0,18,0,2,0,Navidad,SPAM
2025-03-12 23:50:22,Aumenta tus ingresos en una semana,lottery-win.org,1,1,42,0,6,1,Black Friday,SPAM
2025-02-10 02:40:12,Entrega del proyecto,yahoo.com,0,0,5,0,0,0,Ninguno,HAM
2025-05-18 12:48:20,¡Ganaste un iPhone gratis!,gmail.com,0,0,19,0,4,0,Ninguno,SPAM
2024-09-03 15:51:40,Informe financiero del trimestre,spamdomain.ru,0,0,2,0,0,0,Ninguno,HAM
2025-03-21 21:58:01,Reclama tu premio ahora,microsoft.com,0,1,15,0,8,0,Ninguno,SPAM
2025-04-08 19:29:23,Invierte en criptomonedas ahora,ibm.com,1,1,34,0,3,0,Ninguno,SPAM
2025-08-16 11:17:42,Reclama tu premio ahora,yahoo.com,0,1,3,0,5,0,Ninguno,SPAM
2025-02-26 04:28:42,Oferta limitada: préstamos inmediatos,who.int,1,0,44,1,4,0,Ninguno,SPAM
2024-09-20 12:07:29,Entrega de calificaciones,who.int,0,0,1,0,1,0,Ninguno,HAM
2025-07-12 14:40:52,Reclama tu premio ahora,amazon.com,0,1,42,0,9,0,Ninguno,SPAM
2025-07-14 10:58:02,Rebajas extremas en Black Friday,gmail.com,0,0,48,0,10,0,Ninguno,SPAM
2024-09-14 21:42:29,Viaja gratis con esta promoción,meta.com,0,1,36,1,7,0,Ninguno,SPAM
2024-12-28 03:33:34,Confirmación de inscripción al curso,apple.com,0,0,1,0,0,0,Ninguno,HAM
2024-11-07 12:10:19,Oferta limitada: préstamos inmediatos,lottery-win.org,1,1,41,1,2,0,Ninguno,SPAM
2025-01-09 03:32:13,Aviso de mantenimiento programado,offersfree.tk,0,0,4,0,0,0,Ninguno,HAM
2025-07-28 11:21:38,Informe financiero del trimestre,ibm.com,0,0,2,0,0,0,Ninguno,HAM
2024-09-13 02:56:03,Horario de examen final,apple.com,0,0,5,0,0,0,Año Nuevo,HAM
2025-06-08 11:44:35,Disponibilidad de sala para reunión,zoho.com,0,0,1,0,2,0,Ninguno,HAM
2025-03-05 01:33:05,Aumenta tus ingresos en una semana,fakebank.cn,0,1,21,0,0,0,Ninguno,SPAM
2025-05-27 16:20:59,Trabajo desde casa y gana miles,protonmail.com,1,0,8,1,9,0,Ninguno,SPAM
2025-02-13 21:39:18,Informe financiero del trimestre,apple.com,0,0,4,0,0,0,Ninguno,HAM
2025-01-11 23:27:09,Aumenta tus ingresos en una semana,google.com,1,0,27,1,0,0,Ninguno,SPAM
2025-04-18 04:15:09,¡Tu cuenta bancaria fue bloqueada!,nasa.gov,1,0,37,0,6,1,Black Friday,SPAM
2024-09-22 01:37:02,Trabajo desde casa y gana miles,getrichfast.info,1,1,32,1,2,1,Ninguno,SPAM
2024-12-07 20:56:58,Agenda de actividades institucionales,meta.com,0,0,3,0,2,0,Black Friday,HAM
2025-01-19 09:49:42,Trabajo desde casa y gana miles,zoho.com,0,1,34,1,4,1,Ninguno,SPAM
2025-03-07 18:00:38,Tu tarjeta será desactivada pronto,spamdomain.ru,0,0,39,0,0,0,Navidad,SPAM
2025-08-20 01:39:16,¡Ganaste un iPhone gratis!,outlook.com,0,1,13,0,9,0,Ninguno,SPAM
2025-06-14 22:43:08,Entrega del proyecto,who.int,0,0,4,0,0,0,Ninguno,HAM
2025-06-04 07:10:09,Disponibilidad de sala para reunión,microsoft.com,0,0,1,0,2,0,Ninguno,HAM
2024-12-27 08:13:36,Invitación a conferencia académica,meta.com,0,0,4,0,1,0,Ninguno,HAM
2025-02-11 09:17:29,Click aquí para reclamar tu herencia,ibm.com,1,1,7,0,1,0,Ninguno,SPAM
2025-06-09 05:39:11,Agenda de actividades institucionales,microsoft.com,0,0,4,0,2,0,Ninguno,HAM
2025-03-02 09:03:38,Informe mensual adjunto,protonmail.com,0,0,2,0,1,0,Ninguno,HAM
2025-06-05 19:49:24,¡Ganaste un iPhone gratis!,click-now.cc,0,1,46,0,3,0,Ninguno,SPAM
2025-07-19 10:45:41,Invitación a conferencia académica,who.int,0,0,1,0,0,0,Ninguno,HAM
2024-12-24 01:23:59,Click aquí para reclamar tu herencia,ibm.com,0,1,9,0,3,0,Ninguno,SPAM
2025-01-09 14:33:06,¡Ganaste un iPhone gratis!,yahoo.com,0,1,15,0,4,1,Ninguno,SPAM
2024-11-28 13:19:38,Trabajo desde casa y gana miles,gmx.com,0,1,48,1,6,1,Ninguno,SPAM
2025-08-22 04:05:46,Reclama tu premio ahora,lottery-win.org,1,1,10,0,2,0,Ninguno,SPAM
2025-02-05 06:25:40,Informe mensual adjunto,yahoo.com,0,0,5,0,2,0,Ninguno,HAM
2025-05-07 04:42:51,Recordatorio de la clase de hoy,google.com,0,0,2,0,2,0,Ninguno,HAM
2025-06-18 06:45:49,Invitación a conferencia académica,click-now.cc,0,0,2,0,1,0,Ninguno,HAM
2025-01-31 12:49:38,Invitación a conferencia académica,protonmail.com,0,0,1,0,2,0,Ninguno,HAM
2024-10-26 12:48:52,Consigue pastillas milagrosas,zoho.com,0,1,44,0,0,0,Ninguno,SPAM
2025-05-09 22:31:22,Viaja gratis con esta promoción,cheaploans.biz,1,1,6,0,6,1,Ninguno,SPAM
2025-08-02 11:29:31,Disponibilidad de sala para reunión,who.int,0,0,5,0,1,0,Ninguno,HAM
2024-11-29 11:38:27,Viaja gratis con esta promoción,gmail.com,1,1,24,1,2,1,Ninguno,SPAM
2024-09-28 01:10:18,Click aquí para reclamar tu herencia,prizescam.net,1,1,11,1,3,0,Navidad,SPAM
2024-12-21 15:54:24,Agenda de la reunión semanal,who.int,0,0,2,0,2,0,Año Nuevo,HAM
2024-09-01 02:31:12,Invierte en criptomonedas ahora,cheaploans.biz,1,1,23,1,1,0,Año Nuevo,SPAM
2024-12-19 21:14:53,¡Tu cuenta bancaria fue bloqueada!,icloud.com,1,0,8,0,7,1,Ninguno,SPAM
2025-02-02 03:47:04,Recordatorio de la clase de hoy,outlook.com,0,0,3,0,0,0,Ninguno,HAM
2024-09-11 17:00:35,Horario de examen final,apple.com,0,0,4,0,1,0,Ninguno,HAM
2024-10-07 17:51:06,Disponibilidad de sala para reunión,icloud.com,0,0,4,0,1,0,Ninguno,HAM
2025-01-28 20:16:01,Entrega de calificaciones,who.int,0,0,5,0,1,0,Black Friday,HAM
2024-12-28 19:52:03,Descuento del 90% en relojes de lujo,freemoney.biz,1,1,1,1,4,0,Ninguno,SPAM
2025-07-02 09:40:35,Aviso de mantenimiento programado,aol.com,0,0,5,0,2,0,San Valentín,HAM
2024-12-22 09:00:08,Tu tarjeta será desactivada pronto,google.com,0,1,21,1,7,0,Ninguno,SPAM
2024-11-30 14:09:09,Entrega de calificaciones,gmail.com,0,0,2,0,1,0,Ninguno,HAM
2025-07-22 04:13:00,Consigue pastillas milagrosas,nasa.gov,0,0,35,0,5,0,Ninguno,SPAM
2024-09-22 07:38:47,Descuento del 90% en relojes de lujo,fakebank.cn,1,1,45,0,3,0,Ninguno,SPAM
2025-07-16 07:19:42,Horario de examen final,offersfree.tk,0,0,5,0,1,0,Ninguno,HAM
2025-07-22 14:50:55,Informe financiero del trimestre,offersfree.tk,0,0,4,0,2,0,Ninguno,HAM
2024-08-31 04:25:11,Rebajas extremas en Black Friday,hotmail.com,1,0,4,0,6,0,Ninguno,SPAM
2025-07-13 01:21:27,Aumenta tus ingresos en una semana,click-now.cc,1,0,8,1,5,0,Ninguno,SPAM
2025-08-30 19:13:17,Oferta exclusiva solo hoy,prizescam.net,1,0,5,1,7,0,Ninguno,SPAM
2025-02-07 04:53:09,Entrega del proyecto,nasa.gov,0,0,4,0,0,0,Black Friday,HAM
2024-10-31 05:30:21,¡Tu cuenta bancaria fue bloqueada!,zoho.com,0,1,45,0,1,1,Ninguno,SPAM
2025-05-10 08:55:10,Click aquí para reclamar tu herencia,yahoo.com,0,0,26,1,6,0,Ninguno,SPAM
2025-08-03 21:40:10,Rebajas extremas en Black Friday,nasa.gov,1,0,10,0,6,0,Ninguno,SPAM
2025-08-09 18:53:31,Recordatorio de la clase de hoy,protonmail.com,0,0,5,0,0,0,Ninguno,HAM
2025-03-16 09:37:34,Trabajo desde casa y gana miles,gmx.com,0,1,42,1,3,0,Ninguno,SPAM
2025-07-05 11:12:52,Actualización de políticas internas,offersfree.tk,0,0,3,0,0,0,Navidad,HAM
2025-02-28 02:49:01,Rebajas extremas en Black Friday,hotmail.com,1,0,39,0,0,0,Black Friday,SPAM
2025-08-03 18:01:48,Horario de examen final,microsoft.com,0,0,2,0,1,0,Ninguno,HAM
2024-12-18 19:52:31,Aumenta tus ingresos en una semana,icloud.com,1,0,16,1,9,1,Ninguno,SPAM
2024-10-02 17:12:34,Informe financiero del trimestre,lottery-win.org,0,0,3,0,2,0,Ninguno,HAM
2024-09-10 00:53:12,Oferta exclusiva solo hoy,yahoo.com,1,0,33,0,2,0,Black Friday,SPAM
2025-08-21 08:10:41,Agenda de la reunión semanal,aol.com,0,0,3,0,0,0,Ninguno,HAM
2025-05-09 09:36:35,Viaja gratis con esta promoción,lottery-win.org,0,0,10,1,5,1,Ninguno,SPAM
2024-10-10 12:18:09,Consigue pastillas milagrosas,outlook.com,1,0,49,0,6,0,Ninguno,SPAM
2025-01-31 10:18:49,Informe mensual adjunto,apple.com,0,0,4,0,0,0,Ninguno,HAM
2025-06-25 00:25:21,Última oportunidad para ganar,offersfree.tk,0,1,9,0,3,1,Ninguno,SPAM
2024-11-26 13:40:45,Confirmación de inscripción al curso,ibm.com,0,0,5,0,2,0,Ninguno,HAM
2024-12-22 06:59:47,¡Tu cuenta bancaria fue bloqueada!,hotmail.com,1,1,48,0,8,0,Ninguno,SPAM
2025-07-10 15:27:02,Reclama tu premio ahora,google.com,0,1,12,0,4,0,Ninguno,SPAM
2024-12-22 21:56:16,Oferta limitada: préstamos inmediatos,amazon.com,0,0,46,0,9,0,Black Friday,SPAM
2025-05-21 15:07:49,Disponibilidad de sala para reunión,gmx.com,0,0,1,0,2,0,Ninguno,HAM
2025-01-17 20:53:37,Click aquí para reclamar tu herencia,fakebank.cn,1,0,8,0,9,1,Ninguno,SPAM
2025-02-06 20:53:00,Descuento del 90% en relojes de lujo,protonmail.com,1,1,4,0,9,0,Ninguno,SPAM
2025-06-20 17:41:25,Oferta exclusiva solo hoy,meta.com,1,1,15,0,1,0,Ninguno,SPAM
2024-09-09 03:36:36,Confirmación de inscripción al curso,nasa.gov,0,0,5,0,2,0,Ninguno,HAM
2025-03-11 21:29:01,Oferta exclusiva solo hoy,gmx.com,0,0,19,0,2,0,Ninguno,SPAM
2025-03-28 21:34:58,Última oportunidad para ganar,protonmail.com,1,0,27,0,7,0,Ninguno,SPAM
2024-11-27 14:06:42,Invitación a conferencia académica,prizescam.net,0,0,4,0,0,0,Año Nuevo,HAM
2025-02-05 23:29:05,¡Tu cuenta bancaria fue bloqueada!,microsoft.com,1,0,27,0,8,1,Ninguno,SPAM
2024-09-30 19:33:13,Reclama tu premio ahora,tesla.com,1,1,18,1,4,0,Ninguno,SPAM
2024-11-06 00:32:21,Aviso de mantenimiento programado,prizescam.net,0,0,5,0,1,0,Ninguno,HAM
2025-02-07 10:54:27,¡Tu cuenta bancaria fue bloqueada!,freemoney.biz,1,0,49,0,4,0,Ninguno,SPAM
2024-11-26 22:45:44,Descuento del 90% en relojes de lujo,gmail.com,1,1,29,0,0,0,Black Friday,SPAM
2025-07-25 01:46:42,Rebajas extremas en Black Friday,google.com,0,0,10,0,6,0,Ninguno,SPAM
2024-09-06 07:01:39,Entrega de calificaciones,yahoo.com,0,0,3,0,0,0,Ninguno,HAM
2025-04-28 01:45:36,Reunión programada para mañana,icloud.com,0,0,1,0,2,0,Ninguno,HAM
2025-03-15 08:34:16,Invitación a conferencia académica,hotmail.com,0,0,3,0,1,0,Ninguno,HAM
2025-05-04 16:33:05,Oferta exclusiva solo hoy,zoho.com,0,0,16,1,8,1,San Valentín,SPAM
2025-03-07 21:29:10,Click aquí para reclamar tu herencia,yahoo.com,0,0,33,0,1,1,Ninguno,SPAM
2025-08-26 19:20:12,Rebajas extremas en Black Friday,protonmail.com,1,0,10,0,3,1,San Valentín,SPAM
2025-07-28 04:21:13,Informe financiero del trimestre,prizescam.net,0,0,5,0,0,0,Ninguno,HAM
2024-09-26 18:30:20,Horario de examen final,who.int,0,0,4,0,2,0,Ninguno,HAM
2025-03-31 16:10:19,Agenda de actividades institucionales,freemoney.biz,0,0,2,0,2,0,Ninguno,HAM
2024-10-12 08:02:25,Confirmación de inscripción al curso,aol.com,0,0,3,0,1,0,Ninguno,HAM
2024-12-10 22:02:41,Viaja gratis con esta promoción,gmx.com,1,1,17,0,9,1,Ninguno,SPAM
2025-04-02 12:52:58,Viaja gratis con esta promoción,google.com,1,1,23,1,6,1,Ninguno,SPAM
2025-03-06 17:47:46,Aviso de mantenimiento programado,tesla.com,0,0,3,0,0,0,San Valentín,HAM
2024-09-28 11:58:28,Agenda de actividades institucionales,tesla.com,0,0,5,0,1,0,Ninguno,HAM
2024-12-10 22:38:40,Invitación a conferencia académica,aol.com,0,0,4,0,2,0,San Valentín,HAM
2024-10-25 21:48:07,Reunión programada para mañana,cheaploans.biz,0,0,5,0,0,0,Ninguno,HAM
2024-09-04 16:18:38,Cambio de horario en la clase,meta.com,0,0,4,0,2,0,Ninguno,HAM
2025-03-16 07:27:07,Invitación a conferencia académica,offersfree.tk,0,0,1,0,2,0,Ninguno,HAM
2025-01-08 20:34:39,Trabajo desde casa y gana miles,tesla.com,0,1,2,1,9,0,Ninguno,SPAM
2025-01-14 19:04:43,¡Ganaste un iPhone gratis!,gmail.com,0,1,29,1,7,1,Ninguno,SPAM
2024-12-19 05:26:12,Agenda de actividades institucionales,protonmail.com,0,0,5,0,2,0,Ninguno,HAM
2025-01-31 11:13:12,Informe mensual adjunto,meta.com,0,0,3,0,2,0,Ninguno,HAM
2025-06-20 15:47:14,Informe mensual adjunto,tesla.com,0,0,4,0,1,0,Ninguno,HAM
2024-12-05 04:09:56,Invierte en criptomonedas ahora,click-now.cc,1,1,8,1,2,0,Ninguno,SPAM
2024-10-21 06:03:50,Recordatorio de la clase de hoy,offersfree.tk,0,0,4,0,2,0,Ninguno,HAM
2024-12-06 18:02:11,Horario de examen final,tesla.com,0,0,1,0,0,0,Ninguno,HAM
2025-02-22 23:08:57,¡Ganaste un iPhone gratis!,lottery-win.org,0,0,50,1,7,0,Ninguno,SPAM
2025-03-27 15:17:01,Descuento del 90% en relojes de lujo,ibm.com,1,0,48,0,10,0,Ninguno,SPAM
2025-03-10 19:33:36,Agenda de la reunión semanal,yahoo.com,0,0,4,0,1,0,Ninguno,HAM
2025-05-13 23:04:48,Entrega de calificaciones,microsoft.com,0,0,3,0,0,0,Ninguno,HAM
2024-09-19 03:30:46,Disponibilidad de sala para reunión,microsoft.com,0,0,4,0,0,0,Ninguno,HAM
2025-06-12 15:12:24,Invitación a conferencia académica,lottery-win.org,0,0,5,0,0,0,San Valentín,HAM
